-- Merging decision tree log ---
manifest
ADDED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from D:\VK-Maps-Friends\app\src\main\AndroidManifest.xml:2:1-46:12
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:37:21-73
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:41:9-47:18
activity#com.vk.api.sdk.ui.VKWebViewAuthActivity
ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:54:9-56:63
	android:theme
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:56:13-60
	android:name
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:55:13-67
activity#com.vk.api.sdk.ui.VKCaptchaActivity
ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:57:9-59:75
	android:theme
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:59:13-72
	android:name
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:58:13-63
activity#com.vk.api.sdk.ui.VKConfirmationActivity
ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:60:9-62:75
	android:theme
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:62:13-72
	android:name
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:61:13-68
provider#com.vk.api.sdk.internal.VKInitProvider
ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:64:9-68:40
	android:enabled
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:67:13-69
	android:authorities
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:66:13-66
	android:exported
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:68:13-37
	android:name
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:65:13-66
meta-data#VKSdkVersion
ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:70:9-73:36
	tools:node
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:73:13-33
	android:value
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:72:13-34
	android:name
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:71:13-40
meta-data#VKSdkVersionCode
ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:74:9-77:36
	tools:node
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:77:13-33
	android:value
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:76:13-31
	android:name
		ADDED from [com.vk:android-sdk-core:4.1.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\a225a37756262b9e48a0116d19159d92\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:75:13-44
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\22eb979cfdbe9cd51493f7983c9489e4\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\22eb979cfdbe9cd51493f7983c9489e4\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\22eb979cfdbe9cd51493f7983c9489e4\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\22eb979cfdbe9cd51493f7983c9489e4\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\22eb979cfdbe9cd51493f7983c9489e4\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\22eb979cfdbe9cd51493f7983c9489e4\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\cf2ea5befc549908929a367b77de6fdc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\cf2ea5befc549908929a367b77de6fdc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\cf2ea5befc549908929a367b77de6fdc\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.mapsfriends.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.mapsfriends.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\0dd87ac215cead82f8ac2db7fe9f5e9d\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\9f65b17f794138f0dac8edf70b8df5c9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f12df88b8f03d1740913ead25210abfa\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f12df88b8f03d1740913ead25210abfa\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f12df88b8f03d1740913ead25210abfa\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f12df88b8f03d1740913ead25210abfa\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\Huawei\.gradle\caches\8.11.1\transforms\f12df88b8f03d1740913ead25210abfa\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
